-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/tempadmin/.gradle/caches/transforms-3/a967b056dd993c1f45ae75ce024858a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/tempadmin/.gradle/caches/transforms-3/a967b056dd993c1f45ae75ce024858a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/tempadmin/.gradle/caches/transforms-3/a967b056dd993c1f45ae75ce024858a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/aeb7395140ac12e2c1e5d8ad35f75399/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/aeb7395140ac12e2c1e5d8ad35f75399/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.schoofi.sakksh.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.schoofi.sakksh.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /home/tempadmin/.gradle/caches/transforms-3/b6ba02aab807ab9b0880d9a703f0c86c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /home/tempadmin/.gradle/caches/transforms-3/b6ba02aab807ab9b0880d9a703f0c86c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /home/tempadmin/.gradle/caches/transforms-3/b6ba02aab807ab9b0880d9a703f0c86c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /home/tempadmin/.gradle/caches/transforms-3/8d396c22bd8c4639943e00c80761abdc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /home/tempadmin/.gradle/caches/transforms-3/8d396c22bd8c4639943e00c80761abdc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
